"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1984,"Rate",1.69745164436657,1.63068340390631,1.76775950912262
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1985,"Rate",1.82067623923484,1.74883007304584,1.89771320017384
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1986,"Rate",1.94606224593828,1.8647928783524,2.04211543279991
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1987,"Rate",2.02573018127543,1.94219823495604,2.11067298814963
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1988,"Rate",2.14316087348405,2.05331177702027,2.24128178522141
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1989,"Rate",2.19582087689768,2.10198601648341,2.29755384030786
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1990,"Rate",2.22875956351863,2.12691392503583,2.33684035175725
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1991,"Rate",2.33903792177111,2.22909255814124,2.45358462988911
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1992,"Rate",2.485811160519,2.37059996242871,2.61136885433342
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1993,"Rate",2.70450145583103,2.58150562170287,2.83611819979066
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1994,"Rate",2.90005173749017,2.77484080602917,3.03436541841837
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1995,"Rate",3.11166896003519,2.97739935072535,3.25961763249194
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1996,"Rate",3.34670767077791,3.20960088039808,3.49252648435786
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1997,"Rate",3.66149846553383,3.50912175990551,3.81608889957174
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1998,"Rate",3.94567277376773,3.78069138890468,4.11843730398923
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1999,"Rate",4.43502154652273,4.24925067826025,4.63113925842744
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2000,"Rate",4.88439470967097,4.68707321452975,5.10149735879779
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2001,"Rate",5.44162038468461,5.21257181812538,5.67216232634244
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2002,"Rate",6.04969523739655,5.80735095531761,6.29789182017203
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2003,"Rate",6.6383792981857,6.39184628659753,6.90335226100641
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2004,"Rate",7.13857244324271,6.87040891582098,7.42651106202744
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2005,"Rate",7.77992439872161,7.48973797185005,8.07568361767041
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2006,"Rate",8.40492053511065,8.10054909386604,8.71869332998277
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2007,"Rate",8.78587800048729,8.46869595671548,9.11166204174967
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2008,"Rate",9.12563991113662,8.78653427919134,9.46374022565176
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2009,"Rate",9.43206589897867,9.08338187024219,9.77328710551749
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2010,"Rate",9.65597505017562,9.3072303615688,10.0183343948561
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2011,"Rate",10.0249126411422,9.66939522768417,10.388913743426
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2012,"Rate",10.2151375667924,9.83647583310536,10.6175242340071
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2013,"Rate",10.4418234166153,9.95325305812424,10.8905940411029
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",2014,"Rate",10.3745776773155,9.70051729248751,10.8573775788368
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1980,"Rate",24.1401254111694,23.025207793855,25.2919899944789
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1981,"Rate",23.8808303385034,22.897945244308,24.9413290736074
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1982,"Rate",23.4832217365262,22.5967219565835,24.4200913297684
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1983,"Rate",23.3657070656488,22.5267884698663,24.2550261946521
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1984,"Rate",23.5723172791214,22.7762624664724,24.3728824038523
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1985,"Rate",23.9957194479695,23.2487190275256,24.7487610952934
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1986,"Rate",24.3751266348342,23.6351255488977,25.136181096595
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1987,"Rate",24.1243490172513,23.4367236679039,24.8538144019959
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1988,"Rate",24.1721691268017,23.4736023380551,24.8691021360505
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1989,"Rate",23.8919104029188,23.2079852551209,24.5944982780737
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1990,"Rate",23.6712618299585,22.9627325934325,24.3827915687976
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1991,"Rate",23.4147864671859,22.7059649289576,24.1366242507609
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1992,"Rate",23.0521414858511,22.3721472769795,23.7770099041639
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1993,"Rate",23.2752867303559,22.5897816917051,24.0006488681815
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1994,"Rate",23.085534994435,22.3782415509302,23.8167435713033
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1995,"Rate",22.9270063567768,22.2005603397155,23.6691049447201
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1996,"Rate",22.2715561712741,21.5220208422439,22.9991600189338
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1997,"Rate",21.6662828083096,20.9256200888042,22.4113416215682
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1998,"Rate",21.1979099867958,20.4728318380632,21.9165900887973
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",1999,"Rate",20.7940108989319,20.0757048415357,21.4821726996707
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2000,"Rate",20.7738312026188,20.0800562452225,21.4542362121439
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2001,"Rate",21.0273070970287,20.356292849923,21.6697747574188
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2002,"Rate",21.1930045129,20.5254174976711,21.8126212618849
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2003,"Rate",21.1521825594072,20.5165316264283,21.7652095383297
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2004,"Rate",20.8828653669986,20.275783079536,21.504741383586
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2005,"Rate",21.2412743175716,20.6164746994917,21.9041606039321
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2006,"Rate",21.4753555017779,20.8461620631501,22.1564452167965
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2007,"Rate",21.4522882500968,20.839047039582,22.1217719320498
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2008,"Rate",21.5873737933455,20.9451829299279,22.2663139682712
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2009,"Rate",21.6145038153352,20.9570477993704,22.2927282975614
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2010,"Rate",21.5153594746873,20.8202890330824,22.2204828998622
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2011,"Rate",21.8300617335484,21.0983057054819,22.5848718733547
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2012,"Rate",21.9640687847197,21.1500172508257,22.7708277660551
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2013,"Rate",22.0401921276163,21.131731087817,22.9450001477789
1,"Deaths",102,"United States",NA,718,"Self-harm",1,"Male",27,"Age-standardized",2014,"Rate",22.0605788230639,21.0515560259327,23.0257178989363
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1980,"Rate",6.7340430213026,6.38349499919077,7.08318357620503
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1981,"Rate",6.64354018601875,6.31119500293474,6.98296312360675
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1982,"Rate",6.43661064255621,6.13368364241242,6.76204846407389
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1983,"Rate",6.3851095568925,6.08638491787165,6.6831079346597
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1984,"Rate",6.32293871917857,6.05338692575081,6.60459888123473
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1985,"Rate",6.26246976336481,6.01329959202122,6.53054931839257
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1986,"Rate",6.23112411293156,5.99334777853961,6.48131926657778
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1987,"Rate",6.13912331623678,5.91668419469071,6.37850786143567
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1988,"Rate",6.05763633910917,5.844887605255,6.28447140232706
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1989,"Rate",5.85791309352918,5.66346495296137,6.08070180637993
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1990,"Rate",5.69098335486834,5.49632649300815,5.89390465190211
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1991,"Rate",5.60521728619704,5.41640133093803,5.81503556582124
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1992,"Rate",5.43692598873713,5.2475607621181,5.63898194270181
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1993,"Rate",5.44853329018284,5.2494486804602,5.65996893851679
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1994,"Rate",5.35357136534262,5.15793903882998,5.56439273975969
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1995,"Rate",5.30127883361105,5.10796909745526,5.51429116072008
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1996,"Rate",5.20502052932278,4.99509920269553,5.42309482381435
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1997,"Rate",5.16274425347141,4.94790792682306,5.36713179686042
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1998,"Rate",5.08538521431979,4.87458804890694,5.28416590737412
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",1999,"Rate",5.08077579862765,4.87988968557383,5.27636342907038
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2000,"Rate",5.1365775877688,4.94828309338532,5.32715434151503
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2001,"Rate",5.32958245504143,5.14860204868533,5.52701304401504
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2002,"Rate",5.46106437378162,5.28044262278004,5.65118964221957
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2003,"Rate",5.5771911059476,5.39484726473428,5.77281147229045
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2004,"Rate",5.61927638865664,5.43935551634994,5.81722676626533
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2005,"Rate",5.75934769062421,5.57188777580634,5.95432717697593
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2006,"Rate",5.879337546586,5.68438188557389,6.07571023664371
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2007,"Rate",5.9089772016833,5.70672589173703,6.10558918435658
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2008,"Rate",5.99633160898825,5.78509884028432,6.21053850660125
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2009,"Rate",6.15070088467776,5.92875466790097,6.38462208110024
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2010,"Rate",6.10965253106164,5.89175145357248,6.34797886126257
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2011,"Rate",6.26867075784658,6.0106080901358,6.53082087957839
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2012,"Rate",6.30595712555194,6.04251525835961,6.5890398952641
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2013,"Rate",6.3887958819295,6.0997003047003,6.68422278765339
1,"Deaths",102,"United States",NA,718,"Self-harm",2,"Female",27,"Age-standardized",2014,"Rate",6.29786939048104,6.00271040352463,6.63090050254973
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1980,"Rate",14.743454391273,14.1986869357765,15.3113644948298
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1981,"Rate",14.5633763672065,14.0783500556627,15.0976141735754
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1982,"Rate",14.2568886189635,13.8277895709976,14.7292918188773
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1983,"Rate",14.1624862706683,13.7540271675993,14.6096842822351
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1984,"Rate",14.2216285206844,13.857121754169,14.6217948425905
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1985,"Rate",14.3838445198698,14.0238728181612,14.7671982048205
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1986,"Rate",14.5503643842019,14.1972996496083,14.9419896302649
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1987,"Rate",14.3798258942835,14.0454176830709,14.7405462314571
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1988,"Rate",14.3704208691508,14.024673299461,14.7215376428626
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1989,"Rate",14.1484785373558,13.8186337978456,14.4873157834524
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1990,"Rate",13.9740179358489,13.6457720728526,14.3128228390152
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1991,"Rate",13.8257281228404,13.4915337730757,14.1975247755692
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1992,"Rate",13.5893487651849,13.2640388981474,13.9462232839092
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1993,"Rate",13.716982912418,13.394471830483,14.0556302659169
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1994,"Rate",13.5976312349935,13.2621943858388,13.9531204137216
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1995,"Rate",13.5123093687032,13.1684065393302,13.8853327645059
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1996,"Rate",13.1670344144925,12.8254817673176,13.5563074996928
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1997,"Rate",12.8754598700076,12.5355090199085,13.2565626662976
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1998,"Rate",12.6244986138389,12.2803723511076,12.997042313702
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",1999,"Rate",12.4441470921752,12.1189477737864,12.7964655536851
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2000,"Rate",12.4834462478998,12.1593841329153,12.823692164259
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2001,"Rate",12.7268679990676,12.3910690177022,13.0546685950395
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2002,"Rate",12.8917571006567,12.5608505167603,13.2080079369618
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2003,"Rate",12.9511580068847,12.6197019898908,13.2563373324589
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2004,"Rate",12.862501107656,12.5500979737899,13.1726350550397
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2005,"Rate",13.1238983179978,12.8093754408808,13.4242119087785
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2006,"Rate",13.3155952338919,13.0059646307492,13.6452101046212
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2007,"Rate",13.3311475471975,13.0252367999137,13.6669052656559
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2008,"Rate",13.4492561818838,13.1283144483635,13.7834835566347
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2009,"Rate",13.5480759090075,13.2075471975376,13.8958695598021
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2010,"Rate",13.4861164403937,13.1396192550456,13.8347531710658
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2011,"Rate",13.7257067524237,13.3474752700983,14.0903610737622
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2012,"Rate",13.8140821307247,13.3883410165848,14.2161449470133
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2013,"Rate",13.8948896563917,13.4241722949485,14.3243429086432
1,"Deaths",102,"United States",NA,718,"Self-harm",3,"Both",27,"Age-standardized",2014,"Rate",13.859168690634,13.3484245178172,14.3512279220947
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1980,"Rate",16.3973177587833,15.5914603257477,17.1104713504874
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1981,"Rate",15.8607021798393,15.1753127361845,16.4825674072525
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1982,"Rate",15.0583320043075,14.4983776739711,15.6305860861237
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1983,"Rate",14.4021137575796,13.8939666242079,14.9540318204696
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1984,"Rate",14.1243385609907,13.6535902776587,14.6277494271121
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1985,"Rate",14.173817110709,13.725667584645,14.6370348876646
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1986,"Rate",14.3913708616382,13.9521046225444,14.8653882055873
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1987,"Rate",14.125686249693,13.7244610982566,14.5806023000845
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1988,"Rate",14.3448764719977,13.9284030895173,14.7896889955517
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1989,"Rate",14.4399163907431,14.0108556225007,14.8735640162928
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1990,"Rate",14.6018783014184,14.1907490211195,15.0541959443311
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1991,"Rate",14.6210794791341,14.2253449147992,15.0677156756429
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1992,"Rate",14.3174658884121,13.9256364891313,14.73329027755
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1993,"Rate",14.3284188070112,13.9340901024859,14.7354140361164
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1994,"Rate",13.8929840421416,13.5159252548326,14.3005070650331
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1995,"Rate",13.2448160411155,12.862071210033,13.6558032338513
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1996,"Rate",12.3425993694676,11.9820994154644,12.7324281006896
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1997,"Rate",11.549404342934,11.1749605865959,11.949375492009
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1998,"Rate",10.8593716054178,10.5022171591858,11.2174078961401
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",1999,"Rate",10.4637393130924,10.115004674649,10.8331462022856
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2000,"Rate",10.3601703659295,10.0209839910006,10.7090880080092
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2001,"Rate",10.4413918696242,10.0972095025053,10.7722598878397
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2002,"Rate",10.4612181229668,10.1254180565524,10.7806659201593
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2003,"Rate",10.4176307338536,10.1031984462414,10.7248142448741
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2004,"Rate",10.2262942811127,9.9257852949501,10.5290954162805
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2005,"Rate",10.3937937574746,10.0733579579928,10.6997048930797
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2006,"Rate",10.4171984591079,10.0841044003263,10.7209126925087
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2007,"Rate",10.1585148879629,9.82556826981164,10.4715727069387
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2008,"Rate",9.86119888166453,9.53054515342123,10.1725051278812
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2009,"Rate",9.48751053384147,9.16954164269241,9.8079867628447
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2010,"Rate",9.13886208074332,8.82399137804133,9.48273178424601
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2011,"Rate",9.07167285250347,8.74223664422643,9.43315796546361
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2012,"Rate",8.97173607628475,8.63069789571249,9.34893527411925
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2013,"Rate",8.83517388873829,8.45841383200519,9.23852329871422
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",1,"Male",27,"Age-standardized",2014,"Rate",8.80270174443442,8.39203354665139,9.24749842880517
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1980,"Rate",4.72593480892921,4.50552700416151,4.94708839771618
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1981,"Rate",4.57504379854746,4.38989252123656,4.7796267415682
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1982,"Rate",4.40792011905713,4.22946493289455,4.60445653434982
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1983,"Rate",4.34385152592686,4.18410744932467,4.52436913566613
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1984,"Rate",4.30903785878086,4.15825170564108,4.47933530060421
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1985,"Rate",4.32132485066085,4.17325175355047,4.48426642985419
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1986,"Rate",4.34055445040964,4.20472116833863,4.4935305762445
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1987,"Rate",4.35143493834015,4.220563648941,4.49554504214526
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1988,"Rate",4.38107380846813,4.24640926432237,4.5246811999018
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1989,"Rate",4.32388596433511,4.18798184612473,4.46462541763463
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1990,"Rate",4.26341051006058,4.12772247078449,4.39707596169163
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1991,"Rate",4.25704931163047,4.12440396451953,4.38906962506841
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1992,"Rate",4.11460198803259,3.9845589717826,4.24359306867527
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1993,"Rate",4.11487423355836,3.9857554806513,4.23952075247972
